Customer_ID,Predicted_Segment
460822,B
460825,D
460828,A
460830,B
460831,D
460837,A
460838,A
460840,A
460844,D
460846,D
460847,A
460851,C
460855,B
460857,A
460859,A
460860,C
460861,D
460866,D
460870,D
460871,D
460872,B
460877,C
460878,C
460882,D
460888,A
460891,B
460897,D
460898,C
460899,A
460901,D
460902,D
460905,A
460906,A
460907,A
460923,C
460924,D
460928,C
460934,D
460935,A
460945,D
460953,A
460961,D
460962,C
460963,A
460968,A
460975,A
460976,D
460977,B
460979,D
460981,A
460984,C
460988,B
460989,D
460991,D
460993,C
460999,D
461000,A
461001,B
461015,B
461016,D
461022,B
461023,A
461024,A
461028,D
461029,A
461034,D
461037,A
461038,B
461041,B
461042,D
461043,D
461044,D
461049,A
461050,C
461053,B
461059,A
461060,C
461065,A
461071,B
461078,D
461082,D
461085,D
461093,C
461099,B
461111,A
461114,C
461116,D
461118,D
461119,D
461121,D
461124,D
461127,D
461128,D
461129,C
461131,C
461145,A
461152,D
461154,D
461158,A
461162,D
461163,D
461168,D
461169,A
461174,D
461177,A
461178,D
461179,D
461181,D
461183,D
461187,D
461197,D
461198,A
461201,B
461205,D
461211,A
461214,D
461215,A
461218,D
461220,D
461221,D
461225,D
461226,B
461230,D
461232,B
461233,A
461236,D
461237,A
461241,D
461242,D
461243,D
461248,D
461251,D
461252,B
461256,D
461257,A
461258,C
461262,D
461263,B
461265,D
461269,D
461274,A
461276,D
461277,A
461281,D
461286,D
461289,D
461292,A
461297,A
461299,A
461303,D
461308,D
461309,D
461313,C
461314,C
461319,C
461320,C
461322,C
461323,A
461324,B
461326,B
461335,C
461340,C
461346,B
461348,D
461350,D
461352,D
461356,D
461357,D
461363,A
461366,D
461370,D
461377,B
461378,B
461379,D
461383,C
461388,D
461397,D
461402,D
461408,D
461421,C
461423,A
461426,C
461428,A
461432,C
461437,B
461439,C
461441,C
461442,C
461454,B
461456,D
461457,A
461458,B
461462,D
461465,B
461466,A
461468,C
461469,B
461476,C
461479,C
461480,C
461482,B
461494,D
461501,B
461503,A
461510,B
461514,D
461516,A
461518,C
461521,C
461522,A
461525,A
461526,D
461530,A
461534,A
461540,A
461546,A
461548,A
461553,A
461556,C
461558,C
461564,C
461570,C
461574,C
461587,D
461593,B
461602,A
461604,A
461612,D
461615,A
461617,A
461619,C
461624,C
461626,C
461630,C
461637,A
461644,D
461653,C
461655,B
461658,C
461659,C
461661,C
461663,D
461668,C
461671,D
461674,C
461676,A
461679,D
461681,D
461683,C
461685,D
461686,B
461690,A
461694,D
461695,C
461698,C
461701,B
461705,D
461708,A
461709,A
461711,B
461716,C
461720,A
461722,D
461724,B
461725,A
461727,C
461737,B
461738,C
461744,C
461747,C
461749,D
461752,C
461756,A
461760,C
461769,A
461771,A
461775,A
461778,A
461780,C
461782,C
461784,A
461788,A
461791,D
461792,D
461800,A
461801,D
461802,A
461804,B
461807,D
461815,B
461816,D
461821,C
461822,C
461824,D
461832,D
461837,B
461845,C
461846,C
461848,D
461858,D
461859,C
461860,B
461862,B
461864,D
461872,B
461873,D
461874,B
461882,C
461892,D
461896,B
461898,C
461899,D
461901,D
461910,B
461913,A
461914,C
461921,B
461927,D
461928,A
461929,A
461930,A
461931,D
461936,A
461937,A
461941,B
461943,D
461962,C
461963,B
461965,D
461967,D
461968,A
461978,D
461985,A
461988,A
461989,B
461993,D
461994,D
461996,A
461999,D
462007,C
462011,D
462013,C
462015,A
462016,C
462017,A
462027,A
462029,A
462033,D
462038,A
462043,D
462044,B
462048,D
462051,D
462052,B
462053,A
462058,A
462060,C
462064,C
462068,C
462075,B
462078,C
462080,B
462081,D
462083,D
462084,A
462085,D
462088,C
462090,B
462091,D
462094,D
462096,A
462102,A
462103,A
462108,A
462109,D
462111,C
462114,D
462116,C
462118,A
462120,A
462128,C
462131,B
462134,D
462141,B
462149,A
462151,B
462163,C
462168,B
462171,A
462172,A
462174,B
462177,A
462179,C
462180,B
462186,D
462187,B
462188,B
462196,D
462197,B
462198,A
462200,A
462202,A
462203,D
462204,D
462205,D
462209,A
462210,A
462211,D
462214,A
462216,A
462218,D
462220,D
462222,D
462229,D
462231,D
462232,D
462234,D
462238,A
462240,A
462243,D
462246,A
462249,D
462256,C
462257,B
462260,A
462262,D
462274,C
462275,C
462278,D
462279,D
462280,D
462281,B
462284,C
462285,A
462286,C
462290,A
462291,D
462297,A
462300,C
462304,B
462306,A
462309,D
462310,C
462323,C
462336,A
462339,A
462340,C
462342,C
462345,B
462346,A
462349,C
462355,A
462356,A
462358,A
462365,A
462368,C
462370,C
462381,A
462382,A
462384,D
462386,D
462389,A
462395,B
462396,C
462397,C
462400,A
462401,D
462409,A
462411,A
462415,D
462420,D
462421,A
462423,A
462424,B
462428,C
462429,D
462445,D
462446,D
462447,D
462450,D
462451,D
462452,D
462454,D
462456,D
462457,D
462463,C
462472,A
462473,A
462485,A
462488,D
462491,A
462492,C
462496,C
462498,C
462503,C
462508,D
462512,A
462517,C
462518,D
462519,D
462521,D
462522,D
462524,A
462525,C
462526,C
462529,A
462531,B
462533,D
462538,B
462541,B
462542,C
462543,B
462545,A
462554,D
462561,C
462563,C
462566,A
462577,D
462578,B
462580,B
462584,D
462587,A
462589,D
462595,A
462596,D
462600,D
462607,B
462609,A
462611,D
462612,D
462613,B
462615,D
462617,D
462619,A
462625,A
462626,A
462632,B
462637,D
462643,A
462654,A
462658,A
462668,B
462669,B
462678,C
462680,C
462683,A
462685,D
462687,D
462692,C
462696,B
462697,C
462702,B
462704,C
462705,C
462716,A
462720,D
462722,D
462723,C
462727,A
462729,D
462731,C
462732,B
462735,D
462736,A
462738,D
462739,B
462743,D
462746,D
462747,D
462752,D
462755,D
462756,D
462761,D
462762,C
462767,D
462768,C
462776,C
462785,B
462788,B
462792,B
462799,D
462804,A
462807,D
462810,C
462814,A
462817,A
462819,C
462823,D
462824,A
462826,D
462827,D
462834,A
462838,A
462841,D
462845,C
462849,C
462850,D
462853,D
462854,D
462858,D
462861,D
462866,A
462868,A
462869,D
462871,B
462872,A
462874,B
462887,A
462890,D
462891,D
462894,C
462900,C
462903,C
462905,A
462914,A
462920,B
462923,A
462925,A
462927,D
462936,A
462941,D
462944,C
462951,A
462956,B
462958,D
462963,B
462966,C
462968,A
462971,A
462976,B
462981,D
462982,C
462983,B
462984,C
462986,D
462992,B
462993,B
462994,B
462998,B
463003,C
463012,A
463020,B
463023,A
463024,A
463028,D
463030,C
463034,D
463037,C
463039,C
463040,A
463044,A
463047,A
463051,D
463052,D
463058,D
463062,C
463069,A
463075,C
463080,A
463083,A
463085,B
463086,A
463088,B
463089,C
463090,B
463091,A
463094,A
463096,D
463099,A
463100,D
463102,A
463104,A
463106,A
463108,C
463118,B
463120,A
463129,A
463133,C
463138,D
463144,C
463145,D
463146,A
463148,C
463149,C
463150,D
463151,B
463154,A
463156,A
463157,A
463158,C
463163,D
463164,C
463165,C
463166,B
463170,D
463171,A
463173,A
463174,B
463175,A
463181,C
463187,C
463192,A
463195,D
463196,A
463199,B
463201,D
463203,D
463204,A
463209,B
463218,A
463219,A
463220,B
463221,D
463224,C
463240,B
463242,D
463244,A
463245,B
463248,A
463251,D
463256,D
463258,C
463260,A
463265,C
463266,C
463267,A
463269,C
463270,D
463273,B
463276,A
463277,A
463278,B
463280,C
463292,A
463302,B
463308,A
463316,A
463323,D
463324,D
463330,D
463332,A
463334,C
463335,A
463338,A
463340,D
463341,B
463348,A
463351,D
463356,D
463360,B
463367,A
463368,C
463372,D
463375,A
463376,C
463378,D
463379,D
463386,B
463387,D
463391,B
463395,D
463404,A
463406,D
463409,B
463411,C
463420,C
463423,B
463427,A
463428,D
463431,B
463437,C
463438,B
463443,C
463444,C
463447,B
463452,B
463460,C
463461,D
463462,B
463470,D
463472,D
463473,D
463475,A
463477,D
463483,D
463491,A
463493,C
463499,A
463500,C
463503,A
463508,A
463509,A
463512,D
463516,B
463527,A
463528,B
463529,D
463533,C
463537,D
463545,A
463548,D
463550,B
463553,A
463554,A
463557,D
463560,D
463561,A
463566,B
463572,C
463577,C
463586,D
463588,D
463598,A
463601,D
463603,D
463605,D
463606,D
463614,D
463615,C
463616,B
463619,B
463620,D
463623,D
463624,C
463628,A
463632,B
463638,A
463639,D
463640,D
463644,D
463652,A
463654,A
463655,A
463661,C
463663,B
463664,D
463665,C
463669,A
463670,D
463689,A
463699,D
463703,B
463704,A
463707,A
463713,D
463714,B
463716,D
463718,A
463722,C
463724,D
463726,D
463727,D
463728,A
463732,D
463734,A
463741,B
463745,C
463747,C
463748,D
463753,D
463756,B
463761,B
463764,C
463766,C
463767,B
463768,A
463774,A
463776,C
463782,A
463783,D
463784,D
463785,D
463786,C
463790,D
463792,A
463794,C
463799,B
463800,A
463804,B
463807,D
463811,B
463814,D
463816,B
463818,B
463819,A
463821,A
463825,C
463827,C
463828,D
463830,D
463834,B
463835,D
463842,B
463847,C
463856,B
463857,A
463859,C
463865,C
463877,A
463880,A
463884,A
463891,A
463892,A
463904,A
463917,D
463923,D
463924,B
463926,D
463931,C
463932,C
463941,D
463943,A
463946,D
463948,A
463951,C
463955,A
463958,D
463961,A
463963,D
463966,A
463978,C
463980,C
463981,A
463983,A
463986,A
463997,A
464000,D
464004,D
464007,C
464009,C
464010,D
464013,D
464016,A
464019,D
464021,D
464023,D
464030,D
464031,D
464032,D
464033,D
464039,A
464042,B
464046,D
464048,D
464049,D
464053,A
464054,C
464059,B
464063,A
464066,D
464067,A
464068,B
464071,A
464072,A
464076,A
464084,D
464087,D
464089,C
464096,D
464099,B
464103,C
464110,B
464112,D
464115,A
464118,A
464121,A
464123,B
464127,D
464132,D
464137,A
464139,D
464144,C
464152,C
464162,A
464167,C
464169,A
464172,C
464173,C
464175,D
464176,B
464179,C
464180,A
464182,C
464183,A
464185,C
464195,A
464200,D
464202,B
464204,B
464205,A
464206,A
464211,C
464212,B
464216,C
464217,D
464223,C
464226,C
464231,C
464232,D
464246,C
464254,C
464255,C
464257,A
464265,A
464269,A
464270,B
464271,C
464274,C
464276,A
464283,A
464286,C
464287,C
464289,D
464292,C
464297,D
464298,D
464308,B
464318,A
464320,A
464326,B
464332,B
464339,A
464344,C
464351,D
464364,C
464368,B
464370,C
464373,C
464378,C
464381,C
464382,C
464386,C
464387,D
464389,C
464392,C
464396,C
464412,D
464424,D
464425,A
464432,D
464433,A
464436,A
464437,C
464441,B
464451,C
464456,A
464468,C
464473,C
464474,B
464478,A
464481,C
464482,B
464483,C
464485,D
464487,A
464488,C
464494,C
464499,C
464501,D
464504,D
464506,D
464517,D
464522,A
464526,C
464528,B
464533,A
464536,B
464540,B
464544,C
464549,A
464550,C
464552,B
464553,B
464555,A
464560,A
464561,A
464566,B
464569,D
464570,A
464572,D
464576,D
464577,D
464580,D
464581,D
464586,B
464593,C
464594,B
464597,A
464601,D
464603,B
464606,C
464607,C
464608,C
464618,B
464620,C
464621,B
464637,D
464641,B
464652,A
464654,B
464664,B
464666,A
464670,A
464673,B
464674,B
464675,D
464677,D
464683,B
464684,D
464685,D
464688,D
464690,A
464691,A
464692,D
464693,A
464695,D
464696,A
464697,B
464699,D
464701,A
464704,A
464707,B
464711,C
464712,A
464722,A
464726,D
464728,A
464732,A
464737,B
464739,A
464746,D
464752,D
464755,C
464756,A
464758,B
464760,B
464765,B
464766,B
464769,B
464772,A
464774,B
464780,D
464790,A
464792,D
464794,A
464799,D
464802,A
464804,A
464806,D
464809,B
464812,B
464813,C
464817,A
464818,A
464825,D
464827,B
464828,D
464831,D
464832,D
464835,D
464836,D
464845,D
464849,B
464851,D
464852,D
464854,A
464857,D
464861,D
464864,D
464865,D
464868,A
464872,A
464873,B
464876,B
464879,A
464884,B
464885,A
464886,A
464902,D
464905,A
464907,B
464910,C
464911,C
464915,A
464916,A
464919,A
464920,A
464921,A
464925,A
464927,C
464932,A
464938,A
464939,A
464940,A
464944,A
464947,A
464957,D
464960,D
464961,D
464963,A
464972,A
464973,A
464981,C
464987,C
464990,B
464991,B
464995,A
465001,A
465005,C
465012,B
465014,D
465022,B
465023,C
465026,D
465032,C
465035,C
465038,B
465039,A
465040,C
465045,A
465056,A
465069,C
465075,C
465076,C
465079,A
465082,A
465087,D
465091,C
465092,C
465093,A
465095,C
465099,A
465100,C
465101,A
465105,C
465109,A
465111,C
465112,A
465113,A
465119,C
465120,D
465121,A
465122,C
465124,D
465128,C
465134,C
465136,C
465144,D
465147,D
465148,A
465150,A
465153,C
465155,A
465160,C
465164,D
465171,C
465172,C
465175,D
465176,C
465181,D
465182,A
465186,B
465187,A
465188,C
465189,B
465194,D
465196,A
465197,C
465201,C
465202,D
465203,D
465204,D
465213,B
465214,A
465216,C
465226,A
465228,C
465231,C
465236,B
465237,C
465242,D
465249,D
465254,D
465261,D
465264,D
465267,D
465274,A
465285,A
465288,A
465289,A
465290,C
465294,D
465295,C
465296,B
465303,C
465306,B
465310,D
465319,D
465326,A
465333,B
465335,B
465340,A
465342,C
465344,B
465345,B
465351,C
465352,C
465354,D
465357,C
465358,C
465359,B
465364,C
465366,A
465371,B
465372,A
465383,A
465384,C
465391,C
465393,C
465395,B
465399,A
465405,A
465408,D
465410,D
465417,A
465419,A
465423,C
465428,A
465433,B
465435,A
465437,C
465440,A
465441,A
465445,D
465458,C
465461,B
465463,C
465464,A
465467,D
465471,B
465472,A
465473,C
465477,D
465479,A
465482,A
465483,C
465484,C
465488,D
465489,A
465492,A
465496,A
465505,C
465507,A
465508,D
465510,A
465518,B
465520,C
465521,C
465522,C
465529,D
465538,B
465539,C
465541,C
465543,A
465547,A
465550,D
465551,C
465554,A
465555,B
465558,D
465568,C
465569,B
465571,A
465577,D
465584,B
465586,A
465587,A
465594,D
465598,D
465600,A
465601,B
465602,A
465603,B
465605,B
465611,A
465612,C
465616,A
465621,A
465625,A
465627,D
465629,C
465635,A
465638,C
465640,C
465644,D
465645,A
465649,D
465651,D
465653,C
465655,B
465656,D
465658,C
465663,C
465667,D
465668,D
465669,A
465670,A
465675,A
465680,D
465685,D
465688,C
465689,D
465695,D
465697,B
465703,A
465704,A
465705,C
465706,C
465721,A
465722,B
465725,D
465727,D
465728,A
465733,A
465734,A
465736,B
465737,A
465740,A
465742,C
465751,C
465753,C
465766,A
465768,A
465769,D
465772,B
465775,D
465776,A
465777,D
465784,D
465788,D
465793,D
465797,C
465804,A
465809,D
465811,D
465813,D
465818,A
465823,A
465826,D
465828,A
465829,A
465830,B
465831,D
465837,A
465841,A
465848,D
465849,A
465851,A
465853,D
465857,A
465860,A
465863,D
465865,D
465866,B
465867,C
465873,A
465875,A
465884,C
465893,B
465894,D
465907,D
465916,A
465923,D
465925,D
465927,D
465930,A
465931,A
465935,D
465937,D
465941,D
465948,C
465953,B
465957,D
465960,D
465961,B
465963,B
465965,D
465972,A
465974,B
465975,A
465976,A
465979,B
465982,C
465983,D
465996,D
465997,D
466001,A
466007,A
466017,B
466019,B
466020,D
466022,B
466023,B
466024,A
466032,A
466042,A
466043,C
466046,A
466058,A
466069,C
466071,B
466078,A
466079,A
466082,A
466083,D
466084,A
466085,D
466088,D
466090,A
466092,C
466099,A
466103,A
466109,C
466111,A
466114,C
466115,A
466118,A
466124,B
466128,A
466130,D
466132,D
466136,A
466138,A
466140,A
466141,B
466142,A
466143,B
466146,A
466148,B
466149,D
466153,B
466154,C
466156,C
466157,A
466161,C
466162,A
466166,A
466172,C
466178,C
466180,D
466185,C
466200,B
466201,B
466206,C
466207,C
466208,B
466210,C
466211,B
466213,D
466218,D
466223,A
466225,D
466226,C
466233,B
466235,C
466236,A
466238,D
466246,D
466247,C
466253,D
466257,D
466264,B
466268,C
466271,A
466274,A
466276,A
466278,A
466282,D
466285,D
466286,C
466287,C
466289,D
466290,D
466292,A
466297,D
466300,C
466301,C
466306,D
466313,B
466315,A
466317,A
466318,D
466319,D
466320,A
466321,A
466324,A
466326,D
466335,D
466337,A
466341,C
466347,D
466352,A
466355,D
466367,A
466370,C
466372,C
466373,C
466376,B
466377,C
466380,A
466381,C
466382,B
466387,A
466389,B
466391,C
466392,B
466393,A
466395,A
466397,D
466400,B
466401,B
466402,C
466404,A
466406,A
466408,A
466411,C
466414,C
466418,D
466419,B
466422,D
466427,D
466429,D
466443,C
466450,D
466455,A
466456,A
466457,A
466463,D
466464,B
466466,D
466467,C
466468,D
466474,D
466478,C
466483,D
466486,A
466488,C
466490,A
466493,A
466500,B
466501,B
466502,D
466516,D
466517,A
466526,D
466527,A
466530,D
466533,A
466535,A
466536,D
466538,A
466541,A
466543,D
466545,D
466550,D
466552,D
466553,D
466556,D
466562,D
466564,D
466565,B
466576,D
466586,D
466588,D
466596,C
466603,B
466606,A
466613,D
466623,C
466628,D
466631,C
466634,D
466635,C
466644,A
466650,D
466652,C
466655,A
466656,A
466658,D
466662,A
466665,C
466666,D
466671,D
466686,D
466687,D
466688,D
466689,D
466696,C
466704,C
466705,D
466707,B
466713,C
466718,C
466720,A
466721,C
466725,A
466731,A
466732,B
466733,D
466735,D
466746,B
466749,D
466750,D
466751,D
466752,D
466753,C
466754,C
466759,D
466760,C
466765,A
466769,D
466775,A
466776,A
466777,C
466778,A
466788,D
466790,B
466791,D
466792,A
466795,C
466799,D
466802,A
466804,A
466807,A
466808,A
466810,D
466811,D
466813,C
466814,D
466815,D
466816,A
466818,B
466826,A
466832,C
466833,C
466846,D
466863,D
466867,D
466871,B
466874,B
466884,A
466886,D
466891,A
466905,B
466906,A
466908,A
466909,C
466910,A
466917,A
466918,C
466920,D
466923,D
466926,D
466927,D
466936,A
466938,B
466939,A
466951,C
466954,C
466955,A
466956,C
466961,C
466966,C
466967,B
466970,A
466971,A
466975,C
466990,B
466996,A
466998,C
466999,D
467000,A
467008,C
467009,D
467022,D
467023,A
467025,D
467044,D
467046,C
467050,D
467053,D
467058,B
467060,D
467063,B
467073,A
467078,D
467079,B
467084,C
467085,A
467088,B
467092,D
467093,C
467098,D
467099,D
467107,A
467111,B
467112,A
467113,A
467114,C
467116,C
467119,A
467121,A
467125,B
467127,D
467129,D
467132,B
467136,A
467137,B
467138,D
467139,A
467143,D
467144,A
467146,D
467147,A
467153,C
467157,C
467158,D
467159,A
467160,B
467165,D
467167,C
467168,C
467172,A
467180,D
467183,C
467185,A
467189,C
467193,A
467201,D
467202,D
467208,A
467212,D
467216,A
467217,B
467218,A
467223,B
467227,A
467230,D
467232,D
467233,C
467235,A
467238,D
467239,D
467241,A
467242,D
467247,D
467256,D
467260,D
467263,D
467268,A
467275,D
467281,A
467283,C
467288,D
467296,C
467300,C
467301,A
467303,B
467309,A
467311,C
467312,C
467313,A
467314,B
467317,A
467318,A
467322,C
467325,B
467329,A
467338,D
467339,C
467344,A
467345,A
467346,C
467352,B
467355,D
467357,C
467358,C
467359,C
467365,A
467367,A
467369,A
467373,D
467375,A
467378,C
467384,A
467385,A
467389,A
467393,C
467398,A
467399,D
467403,B
467410,A
467415,D
467419,B
467421,C
467422,C
467423,B
467434,A
467437,B
467438,D
467441,A
467442,C
467444,B
467445,A
467449,A
467451,C
467455,A
467456,A
467457,D
467459,B
467463,C
467468,D
467472,C
467474,D
467479,A
467481,C
467482,C
467487,B
467488,B
467492,A
467493,C
467499,B
467500,A
467503,D
467504,A
467505,A
467510,A
467511,A
467514,A
467518,D
467532,B
467533,A
467537,B
467539,C
467540,C
467542,D
467557,C
467559,C
467565,C
467569,D
467570,D
467576,C
467579,A
467580,D
467588,C
467589,A
467592,A
467595,D
467596,A
467604,D
467608,D
467609,A
467610,A
467612,A
467614,B
467620,A
467621,A
467623,C
467629,B
467635,A
467641,C
467643,A
467654,C
467657,D
467658,D
467659,C
467664,C
467666,C
467667,A
467669,A
467673,B
467678,A
467679,C
467683,D
467684,D
467685,A
467693,C
467694,C
467699,A
467705,A
467706,C
467707,A
467710,A
467715,C
467721,A
467723,D
467726,A
467727,B
467728,B
467729,C
467733,C
467734,A
467735,D
467737,B
467739,C
467740,D
467741,D
467749,D
467763,C
467767,D
467768,C
467769,A
467772,D
467779,C
467789,D
467798,A
467802,C
467803,A
467806,C
467808,C
467812,B
467813,A
467815,C
467825,D
467828,B
467838,C
467848,A
467849,A
467852,A
467856,C
467860,A
467861,A
467864,B
467865,A
467868,B
467876,C
467879,C
467880,C
467882,B
467883,C
467888,D
467891,D
467892,D
467894,C
467895,D
467898,C
467901,D
467904,A
467905,B
467911,A
467913,B
467915,D
467917,D
467927,D
467929,C
467930,B
467932,D
467933,D
467934,B
467938,A
467940,D
467946,C
467948,D
467949,D
467950,A
467954,D
467958,A
467960,A
467961,B
467968,D
